Benchmark,Exp,Core,Covered,Overpredicted,Uncovered,Level
cassandra,nopref,0,0,0,1473633,L2C
cassandra,spp,0,184082,21375,1301205,L2C
cassandra,bingo,0,623607,205224,999982,L2C
cassandra,mlop,0,334947,568422,1581940,L2C
cassandra,pythia,0,876926,937723,1305502,L2C
cassandra,dspatch,0,592709,3988538,3183471,L2C
cassandra,ppf,0,978788,2138657,2109652,L2C
cassandra,nopref,0,0,0,1609820,L2C
cassandra,spp,0,169183,26464,1467575,L2C
cassandra,bingo,0,670565,230994,1143653,L2C
cassandra,mlop,0,284252,500213,1718455,L2C
cassandra,pythia,0,902125,1060535,1685751,L2C
cassandra,dspatch,0,685314,5173723,4944987,L2C
cassandra,ppf,0,1068816,2806720,3109379,L2C
cassandra,nopref,0,0,0,1326651,L2C
cassandra,spp,0,118299,16530,1216941,L2C
cassandra,bingo,0,489947,191502,994896,L2C
cassandra,mlop,0,179355,300552,1410040,L2C
cassandra,pythia,0,653460,807332,1348007,L2C
cassandra,dspatch,0,467487,3547203,3239179,L2C
cassandra,ppf,0,772637,1814982,2094729,L2C
cassandra,nopref,0,0,0,1552867,L2C
cassandra,spp,0,229545,18814,1339463,L2C
cassandra,bingo,0,695473,167098,985223,L2C
cassandra,mlop,0,379301,429839,1547036,L2C
cassandra,pythia,0,934077,903973,1399543,L2C
cassandra,dspatch,0,711335,4238472,4027519,L2C
cassandra,ppf,0,1075419,2066083,2275651,L2C
cassandra,nopref,0,0,0,1486440,L2C
cassandra,spp,0,131524,23417,1371041,L2C
cassandra,bingo,0,700520,232956,958964,L2C
cassandra,mlop,0,193665,360433,1550983,L2C
cassandra,pythia,0,951704,1164595,1422240,L2C
cassandra,dspatch,0,664616,6604061,4681987,L2C
cassandra,ppf,0,1140392,2698728,2329509,L2C
cassandra,nopref,0,0,0,1366652,L2C
cassandra,spp,0,172133,20674,1208333,L2C
cassandra,bingo,0,613232,187306,883442,L2C
cassandra,mlop,0,288740,500913,1455283,L2C
cassandra,pythia,0,834802,911777,1185574,L2C
cassandra,dspatch,0,558404,3663666,2805301,L2C
cassandra,ppf,0,926889,2216611,2035039,L2C
cassandra,coop_pythia,0,618204,872053,1499089,L2C
cassandra,coop_pythia,0,637014,945203,1816881,L2C
cassandra,coop_pythia,0,492976,737419,1456448,L2C
cassandra,coop_pythia,0,627335,790770,1588270,L2C
cassandra,coop_pythia,0,707703,953889,1491295,L2C
cassandra,coop_pythia,0,584263,865570,1394228,L2C
nutch,nopref,0,0,0,599936,L2C
nutch,spp,0,204147,5102,404152,L2C
nutch,bingo,0,433856,27147,199574,L2C
nutch,mlop,0,422226,136927,285977,L2C
nutch,pythia,0,546272,317474,367306,L2C
nutch,dspatch,0,522774,2714811,2910452,L2C
nutch,ppf,0,592778,794879,813777,L2C
nutch,nopref,0,0,0,639499,L2C
nutch,spp,0,264523,3964,374349,L2C
nutch,bingo,0,533942,26123,133412,L2C
nutch,mlop,0,509874,144664,234612,L2C
nutch,pythia,0,613440,280534,280820,L2C
nutch,dspatch,0,573119,1909205,1912611,L2C
nutch,ppf,0,651250,580075,550336,L2C
nutch,nopref,0,0,0,2017775,L2C
nutch,spp,0,641181,5180,1381625,L2C
nutch,bingo,0,1371485,215926,808654,L2C
nutch,mlop,0,1067008,167037,1062075,L2C
nutch,pythia,0,1745999,663131,760023,L2C
nutch,dspatch,0,1642827,3283186,2882743,L2C
nutch,ppf,0,1848059,732146,720859,L2C
nutch,nopref,0,0,0,604877,L2C
nutch,spp,0,151414,3910,452570,L2C
nutch,bingo,0,362986,34515,276588,L2C
nutch,mlop,0,330578,125895,377523,L2C
nutch,pythia,0,482378,296138,419504,L2C
nutch,dspatch,0,471000,3003874,2756958,L2C
nutch,ppf,0,541651,861684,892729,L2C
nutch,nopref,0,0,0,636847,L2C
nutch,spp,0,208631,4665,429999,L2C
nutch,bingo,0,450041,32662,217311,L2C
nutch,mlop,0,425341,157350,331829,L2C
nutch,pythia,0,577692,327684,347988,L2C
nutch,dspatch,0,535622,2982287,2290793,L2C
nutch,ppf,0,626356,796981,664562,L2C
nutch,nopref,0,0,0,227283,L2C
nutch,spp,0,52931,1315,180250,L2C
nutch,bingo,0,130601,10512,109920,L2C
nutch,mlop,0,118173,52993,168585,L2C
nutch,pythia,0,161081,97260,179552,L2C
nutch,dspatch,0,166590,959499,982878,L2C
nutch,ppf,0,177646,260232,311554,L2C
nutch,coop_pythia,0,418266,159573,356116,L2C
nutch,coop_pythia,0,475536,144945,308728,L2C
nutch,coop_pythia,0,1160730,552384,1270159,L2C
nutch,coop_pythia,0,370707,164716,428664,L2C
nutch,coop_pythia,0,444625,172564,353635,L2C
nutch,coop_pythia,0,112269,47549,174782,L2C
streaming,nopref,0,0,0,1522044,L2C
streaming,spp,0,162233,15744,1367700,L2C
streaming,bingo,0,874240,92366,740006,L2C
streaming,mlop,0,325124,236489,1379690,L2C
streaming,pythia,0,841573,774162,1470887,L2C
streaming,dspatch,0,1184833,6016162,5507920,L2C
streaming,ppf,0,1212367,2194254,2561536,L2C
streaming,nopref,0,0,0,1221150,L2C
streaming,spp,0,82830,16588,1169240,L2C
streaming,bingo,0,603647,73315,676969,L2C
streaming,mlop,0,349005,229123,1064792,L2C
streaming,pythia,0,644704,674968,1275172,L2C
streaming,dspatch,0,956451,6832637,5997305,L2C
streaming,ppf,0,775553,2201523,2450128,L2C
streaming,nopref,0,0,0,1289853,L2C
streaming,spp,0,67789,18080,1163036,L2C
streaming,bingo,0,569500,73870,773075,L2C
streaming,mlop,0,292995,226152,1169339,L2C
streaming,pythia,0,607725,683251,1345025,L2C
streaming,dspatch,0,936113,6883162,6202854,L2C
streaming,ppf,0,768113,2248644,2624158,L2C
streaming,nopref,0,0,0,1396987,L2C
streaming,spp,0,40777,20902,1362203,L2C
streaming,bingo,0,648806,99590,857528,L2C
streaming,mlop,0,235452,262111,1420106,L2C
streaming,pythia,0,685421,909258,1671005,L2C
streaming,dspatch,0,1050540,8163012,7066193,L2C
streaming,ppf,0,883157,3024069,3352187,L2C
streaming,nopref,0,0,0,1272940,L2C
streaming,spp,0,37398,18758,1241302,L2C
streaming,bingo,0,548213,69074,775861,L2C
streaming,mlop,0,281288,209396,1176409,L2C
streaming,pythia,0,587643,721627,1513028,L2C
streaming,dspatch,0,975930,7757663,7135324,L2C
streaming,ppf,0,869761,2805681,3537463,L2C
streaming,nopref,0,0,0,1595369,L2C
streaming,spp,0,97399,18215,1583971,L2C
streaming,bingo,0,795268,83908,893857,L2C
streaming,mlop,0,368294,264124,1458468,L2C
streaming,pythia,0,762946,812241,1771842,L2C
streaming,dspatch,0,1178847,8013005,7762982,L2C
streaming,ppf,0,1038875,2698475,3449980,L2C
streaming,coop_pythia,0,571515,627708,1698619,L2C
streaming,coop_pythia,0,429208,396736,1271457,L2C
streaming,coop_pythia,0,423511,377674,1218493,L2C
streaming,coop_pythia,0,473260,515172,1530198,L2C
streaming,coop_pythia,0,397646,410836,1391425,L2C
streaming,coop_pythia,0,510335,501354,1675024,L2C
cloud9,nopref,0,0,0,917515,L2C
cloud9,spp,0,272340,5416,649745,L2C
cloud9,bingo,0,570654,114685,432250,L2C
cloud9,mlop,0,80203,44887,860583,L2C
cloud9,pythia,0,637247,422347,619060,L2C
cloud9,dspatch,0,776317,1741864,1500338,L2C
cloud9,ppf,0,706772,249512,425864,L2C
cloud9,nopref,0,0,0,827629,L2C
cloud9,spp,0,70971,2680,758958,L2C
cloud9,bingo,0,238473,218382,709464,L2C
cloud9,mlop,0,82052,45071,793464,L2C
cloud9,pythia,0,408093,1058582,991078,L2C
cloud9,dspatch,0,543716,5840669,3132327,L2C
cloud9,ppf,0,359868,585332,798391,L2C
cloud9,nopref,0,0,0,922371,L2C
cloud9,spp,0,265865,5574,661538,L2C
cloud9,bingo,0,575743,129181,447787,L2C
cloud9,mlop,0,97649,44343,851154,L2C
cloud9,pythia,0,633235,417221,629782,L2C
cloud9,dspatch,0,818572,1566494,1334813,L2C
cloud9,ppf,0,697835,249590,444901,L2C
cloud9,nopref,0,0,0,1138597,L2C
cloud9,spp,0,39538,3944,1092175,L2C
cloud9,bingo,0,207915,326405,1118574,L2C
cloud9,mlop,0,41780,28346,1121772,L2C
cloud9,pythia,0,521273,1338866,1523582,L2C
cloud9,dspatch,0,543534,7285994,5144292,L2C
cloud9,ppf,0,352735,882369,1379549,L2C
cloud9,nopref,0,0,0,935619,L2C
cloud9,spp,0,268400,6811,673971,L2C
cloud9,bingo,0,566679,120372,463339,L2C
cloud9,mlop,0,97817,48873,864714,L2C
cloud9,pythia,0,638974,438458,656755,L2C
cloud9,dspatch,0,819710,1806646,1569318,L2C
cloud9,ppf,0,705723,250258,449351,L2C
cloud9,nopref,0,0,0,274566,L2C
cloud9,spp,0,1045,365,276083,L2C
cloud9,bingo,0,45762,40923,261246,L2C
cloud9,mlop,0,787,3079,275669,L2C
cloud9,pythia,0,107226,220548,353275,L2C
cloud9,dspatch,0,135605,1223798,1088658,L2C
cloud9,ppf,0,54585,156080,356586,L2C
cloud9,coop_pythia,0,379204,338366,815598,L2C
cloud9,coop_pythia,0,338655,935251,1147603,L2C
cloud9,coop_pythia,0,373628,330475,826289,L2C
cloud9,coop_pythia,0,433210,1191147,1456710,L2C
cloud9,coop_pythia,0,388483,335420,824503,L2C
cloud9,coop_pythia,0,98515,185436,323756,L2C
